TTree  May 27 19:54 2026 Events;1           "Events" 
  ScoutingElectron_dPhiIn                                                                  "#Delta#phi(SC seed, track pixel seed)"                                                                                                                                                                  235072
  ScoutingElectron_dz                                                                      "track dz"                                                                                                                                                                                               235028
  ScoutingElectron_ecalIso                                                                 "Isolation of SC in the ECAL"                                                                                                                                                                            235083
  ScoutingElectron_eta                                                                     "super-cluster (SC) eta"                                                                                                                                                                                 235039
  ScoutingElectron_hOverE                                                                  "Energy in HCAL / Energy in ECAL"                                                                                                                                                                        235072
  ScoutingElectron_hcalIso                                                                 "Isolation of SC in the HCAL"                                                                                                                                                                            235083
  ScoutingElectron_m                                                                       "super-cluster (SC) mass"                                                                                                                                                                                235017
  ScoutingElectron_ooEMOop                                                                 "1/E(SC) - 1/p(track momentum)"                                                                                                                                                                          235083
  ScoutingElectron_phi                                                                     "super-cluster (SC) phi"                                                                                                                                                                                 235039
  ScoutingElectron_pt                                                                      "super-cluster (SC) pt"                                                                                                                                                                                  235028
  ScoutingElectron_r9                                                                      "Electron SC r9 as defined in https://twiki.cern.ch/twiki/bin/view/CMSPublic/SWGuideEgammaShowerShape"                                                                                                   235028
  ScoutingElectron_sMaj                                                                    "major moment of the SC shower shape"                                                                                                                                                                    235050
  ScoutingElectron_sMin                                                                    "minor moment of the SC shower shape"                                                                                                                                                                    235050
  ScoutingElectron_sigmaIetaIeta                                                           "sigmaIetaIeta of the SC, calculated with full 5x5 region, noise cleaned"                                                                                                                                235149
  ScoutingElectron_trackIso                                                                "Isolation of electron track in the tracker"                                                                                                                                                             235094
  nScoutingFatPFJetRecluster                                                               "ak8 jet from re-clustering scouting PF Candidates"                                                                                                                                                      128937
  ScoutingFatPFJetRecluster_nConstituents                                                  "number of particles in the jet"                                                                                                                                                                         205442
  ScoutingFatPFJetRecluster_nCh                                                            "number of charged hadrons in the jet"                                                                                                                                                                   434154
  ScoutingFatPFJetRecluster_nElectrons                                                     "number of electrons in the jet"                                                                                                                                                                         434231
  ScoutingFatPFJetRecluster_nMuons                                                         "number of muons in the jet"                                                                                                                                                                             434187
  ScoutingFatPFJetRecluster_nNh                                                            "number of neutral hadrons in the jet"                                                                                                                                                                   434154
  ScoutingFatPFJetRecluster_nPhotons                                                       "number of photons in the jet"                                                                                                                                                                           434209
  ScoutingFatPFJetRecluster_area                                                           "jet catchment area, for JECs"                                                                                                                                                                           434165
  ScoutingFatPFJetRecluster_chEmEF                                                         "charged Electromagnetic Energy Fraction"                                                                                                                                                                434187
  ScoutingFatPFJetRecluster_chHEF                                                          "charged Hadron Energy Fraction"                                                                                                                                                                         434176
  ScoutingFatPFJetRecluster_eta                                                            "eta"                                                                                                                                                                                                    434154
  ScoutingFatPFJetRecluster_hfEmEF                                                         "electromagnetic Energy Fraction in HF"                                                                                                                                                                  434187
  ScoutingFatPFJetRecluster_hfHEF                                                          "hadronic Energy Fraction in HF"                                                                                                                                                                         434176
  ScoutingFatPFJetRecluster_mass                                                           "mass"                                                                                                                                                                                                   434165
  ScoutingFatPFJetRecluster_muEF                                                           "muon Energy Fraction"                                                                                                                                                                                   434165
  ScoutingFatPFJetRecluster_neEmEF                                                         "neutral Electromagnetic Energy Fraction"                                                                                                                                                                434187
  ScoutingFatPFJetRecluster_neHEF                                                          "neutral Hadron Energy Fraction"                                                                                                                                                                         434176
  ScoutingFatPFJetRecluster_phi                                                            "phi"                                                                                                                                                                                                    434154
  ScoutingFatPFJetRecluster_pt                                                             "pt"                                                                                                                                                                                                     434143
  ScoutingFatPFJetRecluster_msoftdrop                                                      "Softdrop mass"                                                                                                                                                                                          434220
  ScoutingFatPFJetRecluster_n2b1                                                           "N2 with beta=1"                                                                                                                                                                                         434165
  ScoutingFatPFJetRecluster_n3b1                                                           "N3 with beta=1"                                                                                                                                                                                         434165
  ScoutingFatPFJetRecluster_particleNet_mass                                               "ParticleNet regressed mass"                                                                                                                                                                             434297
  ScoutingFatPFJetRecluster_particleNet_prob_Hbb                                           "ParticleNet probability of Hbb"                                                                                                                                                                         434341
  ScoutingFatPFJetRecluster_particleNet_prob_Hcc                                           "ParticleNet probability of Hcc"                                                                                                                                                                         434341
  ScoutingFatPFJetRecluster_particleNet_prob_Hqq                                           "ParticleNet probability of Hqq"                                                                                                                                                                         434341
  ScoutingFatPFJetRecluster_particleNet_prob_QCD                                           "ParticleNet probability of QCD"                                                                                                                                                                         434341
  ScoutingFatPFJetRecluster_scoutGlobalParT_massCorrGeneric                                "Mass-decorrelated Scouting GlobalParT mass regression corrector with respect to the original jet mass, optimised for generic jet cases. Use (massCorrGeneric * mass) to get the regressed mass"         434462
  ScoutingFatPFJetRecluster_scoutGlobalParT_massCorrGenericW2p                             "Mass-decorrelated Scouting GlobalParT mass regression corrector with respect to the original jet mass, optimised for generic W jet cases. Use (massCorrGenericW2p * mass) to get the regressed mass"    434495
  ScoutingFatPFJetRecluster_scoutGlobalParT_massCorrGenericX2p                             "Mass-decorrelated Scouting GlobalParT mass regression corrector with respect to the original jet mass, optimised for generic X2p jet cases. Use (massCorrGenericX2p * mass) to get the regressed mass"  434495
  ScoutingFatPFJetRecluster_scoutGlobalParT_massCorrResonance                              "Scouting GlobalParT mass regression corrector with respect to the original jet mass, optimised for resonance jets. Use (massCorrResonance * mass) to get the regressed mass"                            434484
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_QCD                                       "Mass-decorrelated Scouting GlobalParT QCD score"                                                                                                                                                        434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xbb                                       "Mass-decorrelated Scouting GlobalParT X->bb score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xbc                                       "Mass-decorrelated Scouting GlobalParT X->bc score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xbs                                       "Mass-decorrelated Scouting GlobalParT X->bs score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xcc                                       "Mass-decorrelated Scouting GlobalParT X->cc score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xcs                                       "Mass-decorrelated Scouting GlobalParT X->cs score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xgg                                       "Mass-decorrelated Scouting GlobalParT X->gg score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xqq                                       "Mass-decorrelated Scouting GlobalParT X->qq score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xss                                       "Mass-decorrelated Scouting GlobalParT X->ss score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xtauhtaue                                 "Mass-decorrelated Scouting GlobalParT X->tauhtaue score"                                                                                                                                                434451
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xtauhtauh                                 "Mass-decorrelated Scouting GlobalParT X->tauhtauh score"                                                                                                                                                434451
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xtauhtaum                                 "Mass-decorrelated Scouting GlobalParT X->tauhtaum score"                                                                                                                                                434451
  ScoutingFatPFJetRecluster_scoutGlobalParT_prob_Xud                                       "Mass-decorrelated Scouting GlobalParT X->ud score"                                                                                                                                                      434385
  ScoutingFatPFJetRecluster_tau1                                                           "Nsubjettiness (1 axis)"                                                                                                                                                                                 434165
  ScoutingFatPFJetRecluster_tau2                                                           "Nsubjettiness (2 axis)"                                                                                                                                                                                 434165
  ScoutingFatPFJetRecluster_tau3                                                           "Nsubjettiness (3 axis)"                                                                                                                                                                                 434165
  ScoutingFatPFJetRecluster_tau4                                                           "Nsubjettiness (4 axis)"                                                                                                                                                                                 434165
  nGenJet                                                                                  "slimmedGenJets, i.e. ak4 Jets made with visible genparticles"                                                                                                                                           128728
  GenJet_eta                                                                               "eta"                                                                                                                                                                                                    1006664
  GenJet_mass                                                                              "mass"                                                                                                                                                                                                   1006676
  GenJet_phi                                                                               "phi"                                                                                                                                                                                                    1006664
  GenJet_pt                                                                                "pt"                                                                                                                                                                                                     1006652
  nGenJetAK8                                                                               "slimmedGenJetsAK8, i.e. ak8 Jets made with visible genparticles"                                                                                                                                        128761
  GenJetAK8_eta                                                                            "eta"                                                                                                                                                                                                    478082
  GenJetAK8_mass                                                                           "mass"                                                                                                                                                                                                   478093
  GenJetAK8_phi                                                                            "phi"                                                                                                                                                                                                    478082
  GenJetAK8_pt                                                                             "pt"                                                                                                                                                                                                     478071
  nGenMuon                                                                                 "Generator-level muons (status==1) from prunedGenParticles"                                                                                                                                              128739
  GenMuon_genPartIdxMother                                                                 "index of the mother particle in prunedGenParticles"                                                                                                                                                     145481
  GenMuon_charge                                                                           "electric charge"                                                                                                                                                                                        161849
  GenMuon_pdgId                                                                            "PDG id (13=mu-, -13=mu+)"                                                                                                                                                                               161838
  GenMuon_status                                                                           "particle status. 1=stable"                                                                                                                                                                              161849
  GenMuon_eta                                                                              "eta"                                                                                                                                                                                                    161816
  GenMuon_mass                                                                             "mass"                                                                                                                                                                                                   161827
  GenMuon_phi                                                                              "phi"                                                                                                                                                                                                    161816
  GenMuon_pt                                                                               "pt"                                                                                                                                                                                                     161805
  nGenPart                                                                                 "Generator-level particles from prunedGenParticles"                                                                                                                                                      128739
  GenPart_genPartIdxMother                                                                 "index of the first mother in the prunedGenParticles collection, -1 if no mother"                                                                                                                        8057541
  GenPart_charge                                                                           "electric charge"                                                                                                                                                                                        15986359
  GenPart_pdgId                                                                            "PDG identifier"                                                                                                                                                                                         15986286
  GenPart_status                                                                           "Pythia status code: 1=stable, 2=decayed, 21-29=hard process, 71-79=hadronisation"                                                                                                                       15986359
  GenPart_eta                                                                              "eta"                                                                                                                                                                                                    15986140
  GenPart_mass                                                                             "mass"                                                                                                                                                                                                   15986213
  GenPart_phi                                                                              "phi"                                                                                                                                                                                                    15986140
  GenPart_pt                                                                               "pt"                                                                                                                                                                                                     15986067
  ScoutingMET_phi                                                                          "phi"                                                                                                                                                                                                    128816
  ScoutingMET_pt                                                                           "pt"                                                                                                                                                                                                     128805
  nScoutingMuonDisplacedVertex                                                             "Scouting Muon Displaced Vertex"                                                                                                                                                                         128959
  ScoutingMuonDisplacedVertex_isValidVtx                                                   "is valid"                                                                                                                                                                                               129900
  ScoutingMuonDisplacedVertex_ndof                                                         "number of degrees of freedom"                                                                                                                                                                           132063
  ScoutingMuonDisplacedVertex_tracksSize                                                   "number of tracks"                                                                                                                                                                                       132129
  ScoutingMuonDisplacedVertex_chi2                                                         "chi squared"                                                                                                                                                                                            132063
  ScoutingMuonDisplacedVertex_x                                                            "position x coordinate"                                                                                                                                                                                  132030
